Private Entity,External URI,Confidence
http://www.example.org/football/Poland,http://www.wikidata.org/entity/Q36,100.0
http://www.example.org/football/Serbia,http://www.wikidata.org/entity/Q403,100.0
http://www.example.org/football/Defensive_Midfield,http://www.wikidata.org/entity/Q18691898,94.74
http://www.example.org/football/Italy,http://www.wikidata.org/entity/Q38,100.0
http://www.example.org/football/Left-Back,http://www.wikidata.org/entity/Q90173132,66.67
http://www.example.org/football/Eddie_Howe,http://www.wikidata.org/entity/Q5336135,100.0
http://www.example.org/football/Wales,http://www.wikidata.org/entity/Q25,100.0
http://www.example.org/football/Brazil,http://www.wikidata.org/entity/Q155,100.0
http://www.example.org/football/New_Zealand,http://www.wikidata.org/entity/Q664,100.0
http://www.example.org/football/Senegal,http://www.wikidata.org/entity/Q1041,100.0
http://www.example.org/football/Egypt,http://www.wikidata.org/entity/Q79,100.0
http://www.example.org/football/Austria,http://www.wikidata.org/entity/Q40,100.0
http://www.example.org/football/Right-Back,http://www.wikidata.org/entity/Q90173132,52.63
http://www.example.org/football/Gambia,http://www.wikidata.org/entity/Q1005,75.0
http://www.example.org/football/Ireland,http://www.wikidata.org/entity/Q27,100.0
http://www.example.org/football/Regis_Le_Bris,http://www.wikidata.org/entity/Q3455749,92.31
http://www.example.org/football/Nuno_Espírito_Santo,http://www.wikidata.org/entity/Q372372,100.0
http://www.example.org/football/Fabian_Hürzeler,http://www.wikidata.org/entity/Q115819313,100.0
http://www.example.org/football/Greece,http://www.wikidata.org/entity/Q41,100.0
http://www.example.org/football/Turkey,http://www.wikidata.org/entity/Q43,100.0
http://www.example.org/football/Jamaica,http://www.wikidata.org/entity/Q766,100.0
http://www.example.org/football/France,http://www.wikidata.org/entity/Q142,100.0
http://www.example.org/football/Sweden,http://www.wikidata.org/entity/Q34,100.0
http://www.example.org/football/Nigeria,http://www.wikidata.org/entity/Q1033,100.0
http://www.example.org/football/Defence,http://www.wikidata.org/entity/Q1340921,42.42
http://www.example.org/football/null,http://www.wikidata.org/entity/Q861529,44.44
http://www.example.org/football/Attacking_Midfield,http://www.wikidata.org/entity/Q90326494,94.74
http://www.example.org/football/Haiti,http://www.wikidata.org/entity/Q790,100.0
http://www.example.org/football/Left_Midfield,http://www.wikidata.org/entity/Q114358125,92.86
http://www.example.org/football/Mexico,http://www.wikidata.org/entity/Q96,100.0
http://www.example.org/football/Keith_Andrews,http://www.wikidata.org/entity/Q27906360,100.0
http://www.example.org/football/Algeria,http://www.wikidata.org/entity/Q262,100.0
http://www.example.org/football/Michael_Carrick,http://www.wikidata.org/entity/Q29566,100.0
http://www.example.org/football/Switzerland,http://www.wikidata.org/entity/Q39,100.0
http://www.example.org/football/Cameroon,http://www.wikidata.org/entity/Q1009,100.0
http://www.example.org/football/Armenia,http://www.wikidata.org/entity/Q399,100.0
http://www.example.org/football/Uruguay,http://www.wikidata.org/entity/Q77,100.0
http://www.example.org/football/Iceland,http://www.wikidata.org/entity/Q189,100.0
http://www.example.org/football/Albania,http://www.wikidata.org/entity/Q222,100.0
http://www.example.org/football/Left_Winger,http://www.wikidata.org/entity/Q66115689,90.0
http://www.example.org/football/DR_Congo,http://www.wikidata.org/entity/Q974,40.0
http://www.example.org/football/Unai_Emery,http://www.wikidata.org/entity/Q295610,100.0
http://www.example.org/football/Central_Midfield,http://www.wikidata.org/entity/Q6008848,94.12
http://www.example.org/football/Liam_Rosenior,http://www.wikidata.org/entity/Q1336865,100.0
http://www.example.org/football/Burkina_Faso,http://www.wikidata.org/entity/Q965,100.0
http://www.example.org/football/Ukraine,http://www.wikidata.org/entity/Q212,100.0
http://www.example.org/football/USA,http://www.wikidata.org/entity/Q30,37.5
http://www.example.org/football/Ivory_Coast,http://www.wikidata.org/entity/Q1008,100.0
http://www.example.org/football/David_Moyes,http://www.wikidata.org/entity/Q297252,100.0
http://www.example.org/football/South_Korea,http://www.wikidata.org/entity/Q884,100.0
http://www.example.org/football/Arne_Slot,http://www.wikidata.org/entity/Q1029223,100.0
http://www.example.org/football/Croatia,http://www.wikidata.org/entity/Q224,100.0
http://www.example.org/football/Ghana,http://www.wikidata.org/entity/Q117,100.0
http://www.example.org/football/Vítor_Pereira,http://www.wikidata.org/entity/Q556610,100.0
http://www.example.org/football/Denmark,http://www.wikidata.org/entity/Q35,100.0
http://www.example.org/football/Netherlands,http://www.wikidata.org/entity/Q55,100.0
http://www.example.org/football/Bulgaria,http://www.wikidata.org/entity/Q219,100.0
http://www.example.org/football/Hungary,http://www.wikidata.org/entity/Q28,100.0
http://www.example.org/football/Goalkeeper,http://www.wikidata.org/entity/Q201330,100.0
http://www.example.org/football/Daniel_Farke,http://www.wikidata.org/entity/Q30015253,100.0
http://www.example.org/football/Morocco,http://www.wikidata.org/entity/Q1028,100.0
http://www.example.org/football/Czech_Republic,http://www.wikidata.org/entity/Q213,100.0
http://www.example.org/football/Scott_Parker,http://www.wikidata.org/entity/Q213989,100.0
http://www.example.org/football/Oliver_Glasner,http://www.wikidata.org/entity/Q874777,100.0
http://www.example.org/football/Midfield,http://www.wikidata.org/entity/Q193592,88.89
http://www.example.org/football/Ecuador,http://www.wikidata.org/entity/Q736,100.0
http://www.example.org/football/England,http://www.wikidata.org/entity/Q21,100.0
http://www.example.org/football/Slovakia,http://www.wikidata.org/entity/Q214,100.0
http://www.example.org/football/Marco_Silva,http://www.wikidata.org/entity/Q104591294,100.0
http://www.example.org/football/Mikel_Arteta,http://www.wikidata.org/entity/Q185572,100.0
http://www.example.org/football/Mozambique,http://www.wikidata.org/entity/Q1029,100.0
http://www.example.org/football/Latvia,http://www.wikidata.org/entity/Q211,100.0
http://www.example.org/football/Germany,http://www.wikidata.org/entity/Q183,100.0
http://www.example.org/football/Right_Winger,http://www.wikidata.org/entity/Q66115692,90.91
http://www.example.org/football/Centre-Forward,http://www.wikidata.org/entity/Q9731197,100.0
http://www.example.org/football/Mali,http://www.wikidata.org/entity/Q912,100.0
http://www.example.org/football/Belgium,http://www.wikidata.org/entity/Q31,100.0
http://www.example.org/football/Uzbekistan,http://www.wikidata.org/entity/Q265,100.0
http://www.example.org/football/Northern_Ireland,http://www.wikidata.org/entity/Q26,100.0
http://www.example.org/football/Slovenia,http://www.wikidata.org/entity/Q215,100.0
http://www.example.org/football/Spain,http://www.wikidata.org/entity/Q29,100.0
http://www.example.org/football/Lithuania,http://www.wikidata.org/entity/Q37,100.0
http://www.example.org/football/Iraola,http://www.wikidata.org/entity/Q37484000,100.0
http://www.example.org/football/Venezuela,http://www.wikidata.org/entity/Q717,100.0
http://www.example.org/football/Tunisia,http://www.wikidata.org/entity/Q948,100.0
http://www.example.org/football/Centre-Back,http://www.wikidata.org/entity/Q268258,100.0
http://www.example.org/football/Right_Midfield,http://www.wikidata.org/entity/Q114358123,93.33
http://www.example.org/football/Japan,http://www.wikidata.org/entity/Q17,100.0
http://www.example.org/football/South_Africa,http://www.wikidata.org/entity/Q258,100.0
http://www.example.org/football/Trinidad_&_Tobago,http://www.wikidata.org/entity/Q754,88.89
http://www.example.org/football/Colombia,http://www.wikidata.org/entity/Q739,100.0
http://www.example.org/football/Norway,http://www.wikidata.org/entity/Q20,100.0
http://www.example.org/football/Argentina,http://www.wikidata.org/entity/Q414,100.0
http://www.example.org/football/Offence,http://www.wikidata.org/entity/Q83267,16.67
http://www.example.org/football/Portugal,http://www.wikidata.org/entity/Q45,100.0
